plat_id,block_id,fold
893,29,2
894,29,2
895,29,2
896,18,1
897,30,3
898,29,2
899,29,2
900,41,4
901,41,4
902,53,4
903,42,3
904,30,3
905,30,3
906,41,4
907,40,3
908,28,1
909,40,3
910,28,1
911,28,1
912,39,2
913,26,3
914,27,1
915,22,0
916,22,0
917,34,1
918,35,2
919,47,1
920,46,3
921,46,3
922,46,3
923,46,3
924,45,1
925,33,1
926,33,1
927,45,1
928,45,1
929,45,1
930,57,1
931,57,1
932,58,4
933,58,4
934,59,4
935,59,4
936,59,4
937,59,4
938,59,4
939,58,4
940,58,4
941,59,4
942,71,2
943,59,4
944,71,2
945,71,2
946,71,2
947,71,2
948,70,2
949,70,2
950,71,2
951,71,2
952,83,0
953,83,0
954,83,0
955,83,0
956,83,0
957,95,0
958,83,0
959,95,0
960,95,0
961,95,0
962,95,0
963,95,0
964,95,0
965,107,2
966,95,0
967,95,0
968,107,2
969,107,2
970,107,2
971,107,2
972,107,2
973,107,2
974,107,2
975,119,2
976,119,2
977,119,2
978,119,2
979,119,2
980,119,2
981,131,0
982,131,0
983,131,0
984,69,3
985,70,2
986,57,1
987,57,1
988,56,3
989,56,3
990,56,3
991,68,4
992,80,3
993,68,4
994,91,3
